TweetID,UserID,Username,Text,Tweet_Created At,Language,Tweet_Retweets,Tweet_Likes,Tweet_Replies,Tweet_Sensitive,Tweet_Hashtags,Is_Blue_Verified,Verified,User_Possibly_Sensitive,Followers_Count,Following_Count
d83a0a22981d78e13d17a8ddcf916876fe9f8fc746f9c2644b9098250e9868bb,e59e9ab0cc8e51da59b9162c172f9d85b5d572b5a9992bdd61d71dce5ae3f183,82044c4a7629160e76b4924835934f2b4fbd1f27f7925c53bf7f61195f7db7dc,"RT @user14784: Philly Joe Jones

📸   Francis Wolff

#Jazz #JazzSketches #PhillyJoeJones [LINK]",Sat Dec 17 03:03:19 +0000 2022,en,30,0,0,False,"['Jazz', 'JazzSketches', 'PhillyJoeJones']",False,False,False,3176,666
6b55afcb15ce2c037bca094c4e3e9211382b1dbbe276d6e8a497b5e4f51d1255,5d70e576f5b98cbc3b920cc1f814df5b39cfa8f51293864ca93c6443ddad39c9,a7ec43b9aaf2e39c59e75edab3d62ae9b79112ceeb6eba6684b46b8126db7bdc,Thread for trip to Tokyo! Travelling with @user69077 😃 [LINK],Fri Dec 22 06:20:46 +0000 2023,en,0,45,1,False,[],False,False,False,2859,711
11e82514a969d1f009d9c1a5a908796c50992374600f25da8a2ff6d84dc985ff,1a36946fd677ebd2ff68cf99fa6a28793c07a7732ba70c164736a30af69c4a52,a521e7401e57c5b9aeffc6d1dcd1e5b94334bb9ccc48dc241a3562d940e8dbd2,"RT @user30371: Hackers can see more ""Thanks received"" in their profile on @user6704 from now on. We started to count all of the privat…",Thu Feb 01 06:04:17 +0000 2024,en,5,0,0,,[],False,False,False,42831,748
2f2eff69a5b059f336a1deaa7e165afb41ce663075de93903b209d01c28cb6fd,e61503b849870cbd945b6892ae4cc4a4dfac09e45ea22ab0df8089fb529e83f5,22956a91424c80d193d3f820ca7312ce6d1e87f83f982b8f3e9a02abce4b92c9,"RT @user8656: @user8721 @user1277 Speaker Alert!

@user8598 is the CEO at Stellate, where they've been focused on building the world's b…",Mon Nov 06 13:22:44 +0000 2023,en,3,0,0,,[],True,False,False,48951,25
54024375cb790c6b15bc29ec4602c65724702dbb6e34540ad8211180ed9a0767,0ab95d871f5e6cd7349fc12b7113404ae2eef0b2a4a9da2e2fefb6f2267181c7,67e97210b078ac53fd4ded4a0dba5a6b1fc620cdb0e306c714a2c8798e40b7f9,"Very cool to see that GitHub now identifies Luau as a separate language (.luau extension)! Thanks to the community :)

(now go mass rename your .lua files to .luau, what can possibly go wrong) [LINK]",Mon Jun 24 21:04:07 +0000 2024,en,1,72,1,False,[],False,False,False,12600,63
9d9000606006b94901c9f6dd3031e4848edc6859a9b7a1ea13f1622c60fc87c7,21af8d819ff8fcae03818c230e3ed239ed4993d48aa3c8d81f7d31cd89c73b60,fdcf4b42efb91630f236120e2c4477ffaf39039edc0618f59261a85dd8101109,What year do you think AI will take 80% of the jobs humans do? 🤔🤖,Mon Oct 03 00:22:42 +0000 2022,en,0,2,1,,[],True,False,False,7169,1520
a14d4e0ff0b81187c2a0fe1d354181324c4de49cd86e10018e46d31bfbd8b1ea,4f2d6f05140ee8cd20f51f69b277c757e6353103c530dc7e2aa6654b4345992e,08b35f1cd908b3210df3a7ee43b99f73cfcee7a9782bdcc505abeef91179c380,"I wrote a couple of words about what the implications are of being able to create millions of databases, in less than a second... one per user? one per session?

How would your workflow change?

[LINK]",Tue Dec 19 11:06:23 +0000 2023,en,4,57,8,False,[],True,False,False,9741,842
466f14368109f4a2fa98b5d6b46c89e1628c43d82e993c89267de982bc653c50,49a0954c7df1241a528051b33b1884db853bd595596c89382696ab3d56369975,7579cfcd7343fe7f81b4decc51857346b72d95c73c30d908884a7f9f31b146b5,"What's the reason for Vercel to ""only"" have 18 regions, while AWS Global Accelerator currently supports 24 regions?

Is it planned to have them one day? Hyderabad, the Canada, United Arab Emirates all have many millions of habitants [LINK]",Tue Aug 15 16:02:01 +0000 2023,en,0,3,4,False,[],True,False,False,4161,382
651ae429aa2c38fcc3d6ad99d5a92bf8a7d0731d86ceba57ede0de240103d3d9,8a3c69adb9ade035067daf4282ee0ff3ff0555882bda756486939c7a790858d3,91e282bc3fb0a2f83e9ee7fc930a748c1f612b7f5f44b83fce9355154fd33e3e,"RT @user68583: Wow... We've hit the triple digits!  Special thanks to the man/myth/legend of the @user68664 himself @user68665, and…",Mon May 22 14:18:05 +0000 2023,en,2,0,0,,[],False,False,False,6757,2177
f29305e6cdadbb03c8b6c241c6fd06752456709634972cb33572bd323d5725a7,98439ca770056a6f3d6c69f90430736bf21921f4ab151785b80d3c5d20acfe2f,01f46b26f3a27cacfec35aea5ee3a09c0f0128eb486c4692a431bfae7487416a,"RT @user3569: By all means get hyped about ChatGPT's ability to make generative code. Make prompts! Got nuts!

Once the initial excitement…",Mon Dec 12 15:50:22 +0000 2022,en,10,0,0,,[],False,False,False,69300,2257
af48ff3b1331c41a4156c0bfb208bc92e5ffc0617645a885ac2ddf901a05ff9c,45aecd4360b59b677e5cc2328131f482f8b0dc6f938da98786e6cd9111f088e9,39786bf626458fb8530ac88195c6e2999ff35d749913b45d6c2d2c661015ede4,"Do me a favour and get it to 10k stars pls, only 30 stars to go 🤯

[LINK]",Sun Jul 30 19:41:38 +0000 2023,en,10,45,2,False,[],True,False,False,4242,1011
0aab5c61f021eb3d246f9091f02e20436d19bc709cadd346efae52335687c8bd,cd0e4250203045502a73bf1c781336e8fbcb5bf6a88d421f8dada89bc44f52cd,4bc37521e62a35992f9db7e2be6f487605d39b9db815cec7e289cceaf328cec5,RT @user26979: I made a little interactive Christmas card for my clients and collaborators to thank them for what's been a great year.…,Thu Dec 07 16:03:33 +0000 2023,en,13,0,0,,[],False,False,False,27800,588
320a2037b354a0d4eb58547c45f8c66c7b8f9a8190f152fb365261619bf1e0b9,506f48e232f7f818aeb2df320f7e50f2ee17d2c7fda65ca25fc0e0abceef35f3,b7e45df6c45f04c9ac33cc573a70d768d3c1d6401cbb7175dee7b56ab698c918,"RT @user42053: Good to see you, @user16219 🎉

Meet a Node.js contributor and member of the npm cli team at GitHub.

Join us at #DevOpsJS Mar…",Fri Feb 04 15:22:06 +0000 2022,en,2,0,0,,['DevOpsJS'],False,False,False,1926,544
db8356473dff8d8296364d3edceffe45c380612fecb27cd9d52ca05c234eb64a,85225b46c740085ffa665190d59a8c2cd748631192dedb17fa7c4199bc615548,df9554aa70b9103987d50a810e74f55bce8461b4ba6b40a8ba99f6dab1c52b86,[LINK] was a delightful little website to make,Fri Jul 21 04:55:34 +0000 2023,en,0,14,3,False,[],True,False,False,9213,245
57c46147640cf5ca1d2b6086bcf241e52eedec201b1bdee54bffa5a05e84d3f0,32f710a8d069ad9be3c0f0bf854de0c5798b68634bfa6b409683bc54cd103230,6f371de4e509e16286f839cb162c12ddc1d7fc4aafa7fb507e22ba7110d0ef23,"It was a great event, fantastic to meet up with a load of folks and talk about managing async apis.",Thu Sep 21 08:21:03 +0000 2023,en,2,10,2,,[],False,False,False,9702,1592
729d523e9ee22f8c11f57d186fb0d34793ec6801df63a712b76a8eb1a52425ce,37f3f1e747c4c273f9adce6f7b8a6683b767ece1c6420a620901e72f17b8e1ce,c141faa80e43a11909f5736d1e767f12e1468aa06dadd446081746934e875fc3,RT @user56005: @user56006 scale arm / leg bones on one axis then apply so it resets to 100% again,Sat Sep 23 12:00:21 +0000 2023,en,1,0,0,,[],False,False,False,693,578
4b863bc5657efd5d59b691322fea66d3356fc115f5e754cf8fcb4a996a8765fd,3a08f79e904e63b087fdcc4cb19e6b8ae2a757d486720b98d769a5a22e49992f,64b010cea6be9372be5265859ca7f38f91185dd8aa68c4ebff5f77e1d8adaefc,my skin is hot the temp is too fuckin high for toronto,Sat Jul 29 07:14:39 +0000 2023,en,4,304,15,,[],False,False,False,201093,81
db45b8cf9d10f38c6cc95168f0bc9af6d833c50d5ecc7c57c23f5085ca380e6c,3a8efcbaf35e70c8fba3430c1476a11910f716a47761950c6dbc36c110bbe287,6364fedbc4b00f0bf24c61ae6d676001dad743fba3d2eb51e4b23d5ae79134f0,Nothing to write home about #EURo2024,Sun Jun 30 18:38:30 +0000 2024,en,0,0,0,,['EURo2024'],True,False,False,1951,1350
faadeb4bae4bc5a3194bbb084ae403deeffb6c304876b23b742b7be2930930fe,d87c8987ed1a65ff42d37513cfb2e684b35d345820e953d9d97a92f055d3e478,a6de286bd00173b8a84cfb0dc93ac435ba63d62b4eb5576f36d0d9a4db96c89b,GitHub's built in chatbot to answer questions about specific repositories on GitHub [LINK],Thu Sep 26 17:35:40 +0000 2024,en,0,1,0,False,[],True,False,False,7197,3472
ac171b589f98858e845e1542dfe80bfcd0827e8d9d3c37659ca2d9f231433082,6cf8381a707fb81b4a0362c10d9577922c7a8f93b5fd130f3fca2b9230cb636c,59bbabc0a6d18ad623f11882a78566ba077e94bc89956398f45927f18e954e17,"You gotta love the @user8614 extension for @user448!

Simply like the currently playing track while coding, designing, etc. Anytime, anywhere on your Mac!

🎶 [LINK] [LINK]",Fri Jun 28 14:41:29 +0000 2024,en,2,61,7,False,[],True,False,False,9384,367
085716770218f68a036da9e08503100c0ac7b0c6bc44321a75556b4f3091358b,2e6d9fd96662f4f61a89bbfb6fd84c10fc2af7154178081d051884b32c1beb48,b17e85a7d2a1699d88ef1fa780708736395753c5e457975d0f36327c0cd58014,Long &amp; heavy rains always throw flashbacks to this scene [LINK],Wed Sep 07 06:20:47 +0000 2022,en,0,2,0,False,[],False,False,False,1031,1612
364543fa319e1082b6517b4446ac63250d204deead29dacef075b03efd162188,885424d1657e5c0431305326e14b43f8854652d0900e501622dce64406788097,1e1aa1093fdff207adc7ea9ff00aa6a4aa1b351c21b319849da9517d93a32b43,"RT @user8323: Happy Valentine's Day ☁️💖 

📌 Bookmark this post so you can save it for later!
🏷️ #AWS #awscloud #ValentinesDay [LINK]",Thu Feb 15 02:01:17 +0000 2024,en,21,0,0,,"['AWS', 'awscloud', 'ValentinesDay']",True,False,False,24027,3316
72018aa662298f0029e0cd06ecf26f5e316f5e360e3c4c1354b45d2e65d55369,b1b097569ae2aee04ab821a1be81f32afa92970690f7e5f52e41c39981f4fbfc,fd3326532443d0e0ef624a7785759318007d38d38b69d1031e55fdbf1625ca75,"RT @user13194: OpenUSD Day is coming to #SIGGRAPH2024 👀

Register today &amp; stay tuned as we reveal sessions covering how developers &amp;…",Fri Jul 19 14:25:16 +0000 2024,en,26,0,0,,['SIGGRAPH2024'],False,False,False,5547,289
7eac641445d1df26e93da714289fe9c8714665ba29fbad55a0d78c16902b4161,0dcaeff72b9727abab140ba2b63b8b0d399a2b1c6b37abf2ddf80f1b362f5ebd,e3bf0b06221427b61a6357fe4fb42c0d0c828622eb660bc96185852372e5d25a,RT @user42510: The people of Brazil have spoken. I’m looking forward to working with @user65550 to strengthen the partnership between…,Mon Oct 31 00:20:13 +0000 2022,en,21080,0,0,,[],False,False,False,28107,10976
6e486a9056ad0c7a1b7a3a06fdf3180119e8a33b90ac9de730186ca0e9c66ea8,9521f3c1a7076fc16701e6100f560283dc6e00376b83e22ca9b563f74e1ffe94,12e5aa8ac156808933047407db372ff41729c31a5e0509c54c0a67010cf8a813,What's your favourite editor/IDE?,Tue May 07 13:50:21 +0000 2024,en,0,19,57,,[],False,False,False,8372,849
6e859ec431996d8038abf6afb29b7fde7e97942bb42fdfdf5f03ad9d99d4ba83,25fc397f5ff42b3228d451cf08862d161d66a4d88a1c4fcc16f5a00e1bf37b9c,e8011917ff3d6cfa36cc73d79817a5df1a7cab877ee88824b9c6645133fb0be1,RT @user16835: Board meetings that lead to such things always go like this [LINK],Thu May 09 14:35:10 +0000 2024,en,5,0,0,False,[],True,False,False,35078,988
36be3f3c26e9d2396918703713f15e844dcb105905071ec3ccf07e5760b72145,fd8c1ddbd155fecac2e5cefaeec5cf5122c7990f1fa83d80f82deb3ac5ea9bf2,057e072fdd0f31cf5f7408a510ce7c2c51cc57604f267a8444990090e674d8f0,"You know there's a 1970s tape recorder flying through interstellar space right now - and it still works? In my latest video, I'm geeking out about Voyager 1 and how the folks at NASA managed to repair a broken spacecraft that's 24 billion kilometres away:

[LINK]",Tue Apr 30 09:26:04 +0000 2024,en,1,16,1,False,[],True,False,False,16029,3614
0c51e59d515cb0cf46b25078d733fa02c903db8010f16f161dbabc221f7be8ed,8bd7bf0915ac70c079388b34d9634eb0c8c9789b80cf0e70ae69821fcc9fb85f,de522835ac179e582083d30fb0684af6a98892b28a8278d2d2045deb4d52fbde,"shoutout to this legend... no coding experience, he watched my video with @user4336, found my nextjs starter kit and spent 4 hours to set it up

he now has a codebase with landing page, dashboard, authentication and db

again... no coding experience

i'll be a dropping next [LINK]",Sat Sep 14 12:59:11 +0000 2024,en,2,94,4,False,[],True,False,False,7096,469
13b0d68c0796cc46c4f54a6cd7b545aff830b7ed0170155dc60bc7aa5341dfd2,976be2680994d4543054e33e5b42aff74b4c22b5e62ff231ad25dfe424e7d749,08452ca34f2825b526c5260d2f7b94f19b45d0790dd957546cf6a3bf143a551d,"TIL in #vim you can expand a visual selection :mindblown:

e.g. viw to ""select in word"" and then ""t,"" until the comma

11+ years using vim and I totally didn't know that was a thing [LINK]",Tue May 14 13:44:33 +0000 2024,en,0,0,0,False,['vim'],False,False,False,2277,3
0cbf32d6a42278b278a8ceb6d05a2e18a209f0cd093ff3db5e8978c499e8f8c9,056102be2f50723dcac212a2a78ad86269d2e0d679f98318324f6bc56225deb3,fae3402386cce8bf5888b88d1e9e1fa7f456ce0dd23c1b7bafeb2c73a0784e2a,"RT @user44857: That awkward moment when the hottest place in the UK also happens to be home to #HorseHill, the fossil fuel extraction site S…",Mon Jul 18 12:45:07 +0000 2022,en,14,0,0,,['HorseHill'],False,False,False,4576,840
f2b7a5273331fbfe53b7ad73dc6d5165cd350d3f5d70bcda0c4ff2a0918b0716,280fc18cae38b33875b7647976edd914d1a8589ffa9df4ee7b5285de0b04a8b5,a555936264f73ecb8025dfb9f3ccdc52989e1598be1ad34123dbd9b131de0d1a,"Started my newsletter where I share interesting finds in tech and AI (paper summaries, open-source...)

Issue 1: [LINK]

This one features work I foun interesting by @user29877 @user64208 @user64209 @user7328 @user64210",Mon Jan 24 06:27:57 +0000 2022,en,1,13,1,False,[],False,False,False,4244,550
af21347e0f8c0061e37ce5596e09516867b6486c1b2b2b4226810bca946f364f,63bd39bcab8ba50f9d24470ae4d340d7be708fc93410e87c0e77efe9f2bad34a,a42f75174fd07313a09ef39457b53193656f3bdc70c57423db27e504b25aec0c,"There are great UIs for @user61359's LLaMA-2, e.g.:
@user18116 -&gt; [LINK]
@user4259 -&gt; [LINK]

However, they rely on web APIs like TGI and @user4258, so I built a @user11933 UI, running @user2129 Transformers locally.

Code: [LINK] [LINK]",Wed Jul 19 21:39:49 +0000 2023,en,10,50,4,False,[],False,False,False,1743,270
14d9ffb22d2f7a22d3cdec5dc842ad7ff66411bf24aa3f716601ac0ab2069814,c39ecf852e7cbbe6359a18144fc60411354986310be4cdff66b315889185b943,495a77b9a9541167c3cb86e9c1e622bcb3c15c5d77903b380479c5209d9cfc53,alright i don’t know which one of you hippies invented “overnight oats” but you are going straight to hell,Tue Dec 19 23:59:56 +0000 2023,en,0,23,4,,[],False,False,False,26225,1063
6a2c1fe4e7a7d0c37b649f75e532c457c52795048afdc2df2d5a72ac627264d6,5966b9212f1a5dffd280c617c8db71a20512f0a7c0f19c744bf5652fa215b20c,fa55ee2518630f5f05c8650af9d7633326013396284c58d683696930dbf4ccba,"Wow, never knew that William hill had branched out into selling courgettes and tomatoes.",Wed Feb 22 09:51:02 +0000 2023,en,0,0,0,,[],False,False,False,3566,3006
88266bf5966c0370d07949d26cf5e78ebca4140e2a54748fa4e2f666ca7a07ce,458d1878d1b727c252bab3d51d609d5e4d9c61ac8c078c34cd256984cc65c712,0dc95b7d296d2b824a30ff5f35917c92cadef48c7a4e325a4dda2f88a272125a,"Can we call this PK, Yahoo yahoo PK?",Wed Feb 07 21:10:34 +0000 2024,en,0,0,1,,[],False,False,False,2514,1400
2affb9eeeaa9a82ba65a89d09394a60fdb5dde05c1700006665e43d1af2965ef,b50afba7ac6f08037cc4d2ab4b240116d5f91377eeecd1da0b9a1ec852bedf56,767d55a3a5716439e5068d2f049ad9597050b0d3b225ef5b3154bfba16a61fcd,"RT @user251: we're launching a small number (3) of templates for common cognitive architectures

these are configurable (choose LLM/vecto…",Thu Sep 19 19:02:40 +0000 2024,en,32,0,0,,[],True,False,False,4608,143
31d8791187609906d1f9c5e4b6eac6e1ca40013ae56cba3144b2064e7cf62522,60d11f9ba08f1fe80d05b1518e658b020fdc5b8bccf8e86e2a9a01b4f3abee3f,c304c83ef860ed6f9a85805c313db82497c33dda6b1ce89bdf26731e6193c5aa,My favourite parts are the multiple paths from stage exits due to people avoiding guy ropes [LINK],Sun Jun 12 15:28:54 +0000 2022,en,2,24,3,False,[],False,False,False,8741,1805
c25cd556d402ef31a8e4546e53326e8c1261485896fb25be996a08ab6052e336,b79f98d3078c234380981fe6281fc02223089220cbce05be00489fc6ce4092bf,dd7e64a15b3a601c89d035591c92cefa605fe777ecd60d4d70f0b329f47e86aa,RT @user9816: Powerful. [LINK],Thu Mar 03 05:24:18 +0000 2022,en,1511,0,0,False,[],False,False,False,2390,544
12b5489b6f7a98a88aed2fccfbe954cfdd2f6d40a4db32611448b37e86182374,66002d16788b4d91643a69a97cdf34aef8d47d9d559c1aa000ebe1c1052eb731,fd1890afaf4b654442495d1526db99b6e61b00157da70253aa51e391976f22da,"RT @user5591: I've had trouble concentrating while writing lately, so I made a writing app to help me focus. As someone with ADHD ten…",Thu Sep 29 04:22:15 +0000 2022,en,5834,0,0,,[],False,False,False,5101,64
1546765cfb595ab8d9657b1d6f17ec4e77fadc0b485357458d0f13df71053569,37ab840f26b90bcab90eae613f02fb4134d2143a295353e25d21814de6e0a92b,d594e96b645d2948e14476ed9636feaeff4afc1ea5200caad6adf65355214f3d,"TIL which `which` is which in Bash and Zsh
[LINK]

#which",Thu Sep 29 18:48:09 +0000 2022,en,0,1,1,False,['which'],False,False,False,3107,338
ad8111f244b2c6d02a936d255ad59048e8858979ef33906bd1ed74e760f66bd1,ffe511280b1e564910ff0ace47c28f61eb62fb5ab955237519d19b3a1c294622,c3b4f7e50642163d54d2466a85c8563e4448e94bf717fd344564ead7ec7b958c,"the branding?
have you ever played gta vice city? [LINK]",Thu Feb 29 14:35:03 +0000 2024,en,0,120,9,False,[],False,False,False,9637,815
7e1ae18b7e078de5d2ec98de08315219b7b08d901697b7646f49e0800414cb77,0e18edf55301ff73a22e4374b29ecd71df25f1611fc968865f7d3a9873fad1ea,3d9c62176ad2d1faab4574cc7e230487c51689894a032d471d9a72a2b7c38c74,"RT @user185: Starting in 5 minutes! aaj bohot maza aane wala hai and a lot of demos! 
[LINK]
Share kro and join kro f…",Sun May 05 14:54:58 +0000 2024,en,6,0,0,False,[],False,False,False,13116,1559
dba7103c0285093d1c6b4d9d9eeac6f0009469d757091d6afa2ced2cc45efca6,18cf973fb4cd0769d0346eb381d06dba1515093decc3e6c17dca04deabbba35e,96085ab1360aa14cc9456cf6c5c812a2a62d5290f52ddf542772ae9593f12d62,"RT @user16662: Going live in 30 mins!

Join us for the 162nd #OTCCatchUp, an informal open-to-all Tech discussion.

Join in at any time!…",Sat Dec 16 16:49:19 +0000 2023,en,2,0,0,,['OTCCatchUp'],False,False,False,2743,3138
3b0f401182e3e4e31899b84a0b81abc4b341e1441f268569f9b73e47976481a1,ad65f95c510ea90f011dd19d7ecc8f34d7e9c58a240765009ee325d3ba362403,1911610f6e65aff09e8c8449e7a0ff02bc8e51b62544bcdaf3ff50aa15b9d2d8,"RT @user46602: From the TLS newsletter: The Security Cryptography Whatever podcast invited Steve Weis to discuss how we can know, or think…",Sun Aug 27 14:14:37 +0000 2023,en,2,0,0,,[],False,False,False,11495,366
76b4b7a53a5bb0669fd6ee4706d170a7a0f1b779c907a2d2b586862858e2ab86,b4fb1a649469ace9c773e191cac8d47a479d231b8178c68a5801a578627224bd,d71ca233e620d7a28e000f608c054575413521845afe9dcaf87307208430dfd6,never ask a developer to refactor their code base [LINK],Fri Jul 05 15:22:02 +0000 2024,en,0,3,0,False,[],False,False,False,2277,156
8221976959244ebbd9fa7ff35ac2fe6eb78617d719d81d5cf34fb5c2bfa86f4b,babc7f89ac31f46f8b97bbb523ccd456b7052de845d9c77fffe716f59ea2f819,8144e84c51d16a73b675eee0fe4804e87c1ef90a24c9e102c569b8c5e4dad41f,The real redlines were the design systems we made along the way.,Fri Jan 26 17:20:52 +0000 2024,en,0,24,0,,[],True,False,False,70186,444
3ffda17fcfaf9ea57711aa8f84ffa418c0e0c39ab4a6fd2dc85f25df49b4a151,4630c7a9ae9526c8ebe67f406838ed5944e7d381c1f888591984e29123eaf48f,0890b0fec56f49dae99e0964fc48fdc93cc79fbd486e25e28bef45bdf4db2cd6,"RT @user26418: ""Now a million Ukrainians are holding this line, protecting Europe from the Russian horde,"" @user11768 [LINK]",Sun Jul 17 07:30:03 +0000 2022,en,1511,0,0,False,[],False,False,False,1318,540
352798f9dde10b3a5e18cd46a32df30283bda661e1f2a6b9be84329532aa20fb,7148e9c35a9d6c19c202e7a2149910f91372cf067bf7b3e6ef76ed9320a3c7eb,93adf9427774ec467ac29cf9e4149001157081f945ad0a2f3dfb22b7ec1af6c1,"Love how Llama 3 8B has beaten all the benchmarks in this size range 🦙

Try it for free on Lightning Studio 👉🏻[LINK]",Fri Apr 19 01:23:25 +0000 2024,en,0,9,1,False,[],True,False,False,2369,732
79e790673309255d1c8002954573a09d5829375236c13842c8161f256359ea4d,40cf964adab5a1856520d469da1232f2674cc32c7130b879817ae0bceacd99e6,6cda3a004d1c2e215a61ea01b0e882790f24358933c884f11466bbfd56164a87,"RT @user61803: 🔥 Velocity: Q3 Launch Week Webinar 🔥
brought to you by [LINK]

Tune in this Friday 9/16 as you learn more a…",Tue Sep 13 19:33:47 +0000 2022,en,2,0,0,False,[],False,False,False,3904,271
11cb9ce306eb5c340942274f203fc918cf576389ddbe818ce70132e9a2a0e490,ad65f95c510ea90f011dd19d7ecc8f34d7e9c58a240765009ee325d3ba362403,1911610f6e65aff09e8c8449e7a0ff02bc8e51b62544bcdaf3ff50aa15b9d2d8,RT @user46608: Super excited to see this available! There's a June 2023 deadline for carriers to meet the FCC robocall and STIR/SHAKEN requir…,Sun Apr 30 08:46:03 +0000 2023,en,3,0,0,,[],False,False,False,11495,366
